2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:53:37.301412962+09:00 INFO flwr 2023-03-01 10:53:37,301 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 25.7906s - train: 25.7743s
2023-03-01T19:53:37.616037221+09:00 INFO flwr 2023-03-01 10:53:37,615 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 26.1052s - train: 26.1095s
2023-03-01T19:53:37.641726169+09:00 INFO flwr 2023-03-01 10:53:37,641 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 26.1310s - train: 26.1473s
2023-03-01T19:53:37.967444949+09:00 INFO flwr 2023-03-01 10:53:37,967 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 26.4565s - train: 26.4428s
2023-03-01T19:53:38.033197759+09:00 INFO flwr 2023-03-01 10:53:38,032 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 26.5225s - train: 26.5123s
2023-03-01T19:53:38.049029879+09:00 INFO flwr 2023-03-01 10:53:38,048 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 26.5383s - train: 26.5364s
2023-03-01T19:53:38.051445328+09:00 INFO flwr 2023-03-01 10:53:38,051 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 26.5407s - train: 26.5364s
2023-03-01T19:53:38.100025949+09:00 INFO flwr 2023-03-01 10:53:38,099 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 26.5894s - train: 26.5718s
2023-03-01T19:53:38.657124166+09:00 INFO flwr 2023-03-01 10:53:38,656 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 27.1463s - train: 27.1563s
2023-03-01T19:53:38.907600274+09:00 INFO flwr 2023-03-01 10:53:38,907 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 27.3969s - train: 27.3781s
2023-03-01T19:53:47.353411424+09:00 INFO flwr 2023-03-01 10:53:47,353 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 35.8426s - train: 13.7227s
2023-03-01T19:53:51.578434680+09:00 INFO flwr 2023-03-01 10:53:51,578 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 40.0678s - train: 19.1882s
2023-03-01T19:53:52.023210215+09:00 INFO flwr 2023-03-01 10:53:52,022 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 40.5125s - train: 19.1992s
2023-03-01T19:53:52.763293835+09:00 INFO flwr 2023-03-01 10:53:52,762 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 41.2525s - train: 19.2654s
2023-03-01T19:53:56.822383080+09:00 INFO flwr 2023-03-01 10:53:56,821 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 45.3115s - train: 23.0449s
2023-03-01T19:53:57.052176893+09:00 INFO flwr 2023-03-01 10:53:57,051 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 45.5414s - train: 23.2234s
2023-03-01T19:53:57.055677676+09:00 DEBUG flwr 2023-03-01 10:53:57,055 | server.py:257 | fit_round 20 received 38 results and 0 failures
2023-03-01T19:53:57.151747249+09:00 DEBUG flwr 2023-03-01 10:53:57,151 | server.py:184 | evaluate_round 20: strategy sampled 38 clients (out of 50)
2023-03-01T19:54:17.913880325+09:00 DEBUG flwr 2023-03-01 10:54:17,913 | server.py:198 | evaluate_round 20 received 38 results and 0 failures
2023-03-01T19:54:17.914212540+09:00 INFO flwr 2023-03-01 10:54:17,913 | server.py:145 | FL finished in 1473.0576009163633
2023-03-01T19:54:17.914843829+09:00 INFO flwr 2023-03-01 10:54:17,914 | app.py:202 | app_fit: losses_distributed [(1, 21355.73828125), (2, 19276.615234375), (3, 18101.5546875), (4, 17235.458984375), (5, 16589.54296875), (6, 16068.65625), (7, 15619.3486328125), (8, 15238.181640625), (9, 14920.8154296875), (10, 14678.311700994318), (11, 14454.5595703125), (12, 14272.734375), (13, 14086.53125), (14, 13949.97265625), (15, 13823.138671875), (16, 13693.68359375), (17, 13580.60546875), (18, 13490.0869140625), (19, 13401.2392578125), (20, 13328.7705078125)]
2023-03-01T19:54:17.914954709+09:00 INFO flwr 2023-03-01 10:54:17,914 | app.py:203 | app_fit: metrics_distributed {'accuracy': [(1, 0.2386), (2, 0.3144), (3, 0.3525), (4, 0.3811), (5, 0.4031), (6, 0.4203), (7, 0.4379), (8, 0.4471), (9, 0.4579), (10, 0.4676), (11, 0.4756), (12, 0.481), (13, 0.4903), (14, 0.4955), (15, 0.5012), (16, 0.5071), (17, 0.5109), (18, 0.5121), (19, 0.5155), (20, 0.5191)]}
2023-03-01T19:54:17.915011956+09:00 INFO flwr 2023-03-01 10:54:17,914 | app.py:204 | app_fit: losses_centralized []
2023-03-01T19:54:17.915068700+09:00 INFO flwr 2023-03-01 10:54:17,914 | app.py:205 | app_fit: metrics_centralized {}

----
thread 2, 1.5-1.5 c, 1-1 m
