2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T01:09:18.655216309+09:00 INFO flwr 2023-03-02 16:09:18,655 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 134.4363s - train + comm: 134.4933s
2023-03-03T01:09:32.659427187+09:00 INFO flwr 2023-03-02 16:09:32,659 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 83.6308s - train + comm: 148.4975s
2023-03-03T01:09:35.642082975+09:00 INFO flwr 2023-03-02 16:09:35,641 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 151.4828s - train + comm: 151.4802s
2023-03-03T01:09:35.828819142+09:00 INFO flwr 2023-03-02 16:09:35,828 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 151.6594s - train + comm: 151.6669s
2023-03-03T01:09:36.934023246+09:00 INFO flwr 2023-03-02 16:09:36,933 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 152.7810s - train + comm: 152.7721s
2023-03-03T01:09:37.416451988+09:00 INFO flwr 2023-03-02 16:09:37,416 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 153.2436s - train + comm: 153.2543s
2023-03-03T01:09:37.507254000+09:00 INFO flwr 2023-03-02 16:09:37,506 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 153.2878s - train + comm: 153.3452s
2023-03-03T01:09:38.031910355+09:00 INFO flwr 2023-03-02 16:09:38,031 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 153.8758s - train + comm: 153.8698s
2023-03-03T01:09:38.869754798+09:00 INFO flwr 2023-03-02 16:09:38,869 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 82.5263s - train + comm: 154.7079s
2023-03-03T01:09:40.111914801+09:00 INFO flwr 2023-03-02 16:09:40,111 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 102.5316s - train + comm: 155.9499s
2023-03-03T01:10:25.337167417+09:00 INFO flwr 2023-03-02 16:10:25,337 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 146.6088s - train + comm: 201.1753s
2023-03-03T01:10:41.037284792+09:00 INFO flwr 2023-03-02 16:10:41,036 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 145.4106s - train + comm: 216.8751s
2023-03-03T01:11:00.095420985+09:00 INFO flwr 2023-03-02 16:11:00,094 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 181.7600s - train + comm: 235.9332s
2023-03-03T01:14:34.013497496+09:00 INFO flwr 2023-03-02 16:14:34,013 | server.py:435 | cid: ipv4:10.1.205.22:56070 - train: 400.6507s - train + comm: 449.8515s
2023-03-03T01:14:34.016855214+09:00 DEBUG flwr 2023-03-02 16:14:34,016 | server.py:295 | fit_round 18 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 275.69it/s]
2023-03-03T01:14:35.234678126+09:00 INFO flwr 2023-03-02 16:14:35,234 | server.py:126 | fit progress: (18, 1542.9336825311184, {'accuracy': 0.5848}, 5972.709781525657)
2023-03-03T01:14:35.234925595+09:00 DEBUG flwr 2023-03-02 16:14:35,234 | server.py:222 | evaluate_round 18: strategy sampled 41 clients (out of 50)
2023-03-03T01:14:46.521284459+09:00 DEBUG flwr 2023-03-02 16:14:46,521 | server.py:236 | evaluate_round 18 received 41 results and 0 failures
2023-03-03T01:14:46.522950286+09:00 DEBUG flwr 2023-03-02 16:14:46,522 | server.py:281 | fit_round 19: strategy sampled 41 clients (out of 50)
2023-03-03T01:15:28.787248355+09:00 INFO flwr 2023-03-02 16:15:28,787 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 42.1659s - train + comm: 42.2307s
2023-03-03T01:15:31.808725674+09:00 INFO flwr 2023-03-02 16:15:31,808 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 45.2717s - train + comm: 45.2521s
2023-03-03T01:15:32.580613782+09:00 INFO flwr 2023-03-02 16:15:32,580 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 45.9712s - train + comm: 46.0242s
2023-03-03T01:15:44.207451637+09:00 INFO flwr 2023-03-02 16:15:44,207 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 57.6419s - train + comm: 57.6509s
2023-03-03T01:15:44.440855180+09:00 INFO flwr 2023-03-02 16:15:44,440 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.8966s - train + comm: 57.8844s
2023-03-03T01:15:44.458612038+09:00 INFO flwr 2023-03-02 16:15:44,458 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 57.8980s - train + comm: 57.9022s
2023-03-03T01:15:48.922204027+09:00 INFO flwr 2023-03-02 16:15:48,921 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 62.2980s - train + comm: 62.3656s
2023-03-03T01:15:55.567063812+09:00 INFO flwr 2023-03-02 16:15:55,566 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 68.9458s - train + comm: 69.0106s
2023-03-03T01:15:55.701044016+09:00 INFO flwr 2023-03-02 16:15:55,700 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 69.0801s - train + comm: 69.1444s
2023-03-03T01:15:56.110421159+09:00 INFO flwr 2023-03-02 16:15:56,109 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 69.5319s - train + comm: 69.5536s
2023-03-03T01:15:58.355147897+09:00 INFO flwr 2023-03-02 16:15:58,354 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.7676s - train + comm: 71.7987s
2023-03-03T01:15:59.058417395+09:00 INFO flwr 2023-03-02 16:15:59,058 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 72.4311s - train + comm: 72.5020s
2023-03-03T01:15:59.224972850+09:00 INFO flwr 2023-03-02 16:15:59,224 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 72.5992s - train + comm: 72.6684s
2023-03-03T01:16:13.422746474+09:00 INFO flwr 2023-03-02 16:16:13,422 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 86.8883s - train + comm: 86.8663s
2023-03-03T01:16:13.966220349+09:00 INFO flwr 2023-03-02 16:16:13,966 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 87.4234s - train + comm: 87.4098s
2023-03-03T01:16:14.153695929+09:00 INFO flwr 2023-03-02 16:16:14,153 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 87.6084s - train + comm: 87.5973s
2023-03-03T01:16:14.546650879+09:00 INFO flwr 2023-03-02 16:16:14,546 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 88.0151s - train + comm: 87.9902s
2023-03-03T01:16:15.070283644+09:00 INFO flwr 2023-03-02 16:16:15,070 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 88.5181s - train + comm: 88.5139s
2023-03-03T01:16:31.190967862+09:00 INFO flwr 2023-03-02 16:16:31,190 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.5330s - train + comm: 104.6344s
2023-03-03T01:16:32.150323701+09:00 INFO flwr 2023-03-02 16:16:32,150 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.5252s - train + comm: 105.5939s
2023-03-03T01:16:33.037063652+09:00 INFO flwr 2023-03-02 16:16:33,036 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 106.4129s - train + comm: 106.4806s
2023-03-03T01:16:33.837270684+09:00 INFO flwr 2023-03-02 16:16:33,837 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 107.2575s - train + comm: 107.2808s
2023-03-03T01:16:36.243067189+09:00 INFO flwr 2023-03-02 16:16:36,242 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 109.6151s - train + comm: 109.6865s
2023-03-03T01:16:47.925592575+09:00 INFO flwr 2023-03-02 16:16:47,925 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 52.2167s - train + comm: 121.3691s
2023-03-03T01:16:51.998286282+09:00 INFO flwr 2023-03-02 16:16:51,997 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 67.7703s - train + comm: 125.4416s
2023-03-03T01:16:53.673883501+09:00 INFO flwr 2023-03-02 16:16:53,673 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 127.1224s - train + comm: 127.1174s
2023-03-03T01:17:00.550539055+09:00 INFO flwr 2023-03-02 16:17:00,550 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 133.9285s - train + comm: 133.9941s
2023-03-03T01:17:15.810192499+09:00 INFO flwr 2023-03-02 16:17:15,809 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 103.9803s - train + comm: 149.2537s
2023-03-03T01:17:16.025802086+09:00 INFO flwr 2023-03-02 16:17:16,025 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 103.4203s - train + comm: 149.4693s
2023-03-03T01:17:16.123499220+09:00 INFO flwr 2023-03-02 16:17:16,123 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 149.5631s - train + comm: 149.5670s
2023-03-03T01:17:16.138809116+09:00 INFO flwr 2023-03-02 16:17:16,138 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.6021s - train + comm: 149.5823s
2023-03-03T01:17:16.214837156+09:00 INFO flwr 2023-03-02 16:17:16,214 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 149.6753s - train + comm: 149.6581s
2023-03-03T01:17:16.953287594+09:00 INFO flwr 2023-03-02 16:17:16,953 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 150.4073s - train + comm: 150.3967s
2023-03-03T01:17:17.038037231+09:00 INFO flwr 2023-03-02 16:17:17,037 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 150.4813s - train + comm: 150.4815s
2023-03-03T01:17:18.723883619+09:00 INFO flwr 2023-03-02 16:17:18,723 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 152.1807s - train + comm: 152.1673s
2023-03-03T01:17:26.223747634+09:00 INFO flwr 2023-03-02 16:17:26,223 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 101.7438s - train + comm: 159.6672s
2023-03-03T01:17:42.861408780+09:00 INFO flwr 2023-03-02 16:17:42,861 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 134.0611s - train + comm: 176.3048s
2023-03-03T01:17:54.813606581+09:00 INFO flwr 2023-03-02 16:17:54,813 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 188.1823s - train + comm: 188.2571s
2023-03-03T01:18:00.756799026+09:00 INFO flwr 2023-03-02 16:18:00,756 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 131.8159s - train + comm: 194.2002s
2023-03-03T01:18:05.954712261+09:00 INFO flwr 2023-03-02 16:18:05,954 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 141.5071s - train + comm: 199.3981s
2023-03-03T01:18:14.743379864+09:00 INFO flwr 2023-03-02 16:18:14,743 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 139.1700s - train + comm: 208.1869s
2023-03-03T01:18:14.745326433+09:00 DEBUG flwr 2023-03-02 16:18:14,745 | server.py:295 | fit_round 19 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 271.49it/s]
2023-03-03T01:18:15.969173814+09:00 INFO flwr 2023-03-02 16:18:15,969 | server.py:126 | fit progress: (19, 1568.8363444209099, {'accuracy': 0.585}, 6193.444266056642)
2023-03-03T01:18:15.969393790+09:00 DEBUG flwr 2023-03-02 16:18:15,969 | server.py:222 | evaluate_round 19: strategy sampled 42 clients (out of 50)
2023-03-03T01:18:22.063150064+09:00 DEBUG flwr 2023-03-02 16:18:22,062 | server.py:236 | evaluate_round 19 received 42 results and 0 failures
2023-03-03T01:18:22.064767460+09:00 DEBUG flwr 2023-03-02 16:18:22,064 | server.py:281 | fit_round 20: strategy sampled 41 clients (out of 50)
2023-03-03T01:19:07.131050341+09:00 INFO flwr 2023-03-02 16:19:07,130 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 44.9966s - train + comm: 44.9299s
2023-03-03T01:19:11.405861237+09:00 INFO flwr 2023-03-02 16:19:11,405 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 49.1715s - train + comm: 49.2046s
2023-03-03T01:19:11.522047951+09:00 INFO flwr 2023-03-02 16:19:11,521 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 49.2839s - train + comm: 49.3207s
2023-03-03T01:19:19.746684224+09:00 INFO flwr 2023-03-02 16:19:19,746 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 57.6363s - train + comm: 57.5455s
2023-03-03T01:19:20.018481352+09:00 INFO flwr 2023-03-02 16:19:20,018 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.9057s - train + comm: 57.8173s
2023-03-03T01:19:20.295520546+09:00 INFO flwr 2023-03-02 16:19:20,295 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 58.1878s - train + comm: 58.0944s
2023-03-03T01:19:30.062429625+09:00 INFO flwr 2023-03-02 16:19:30,062 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 67.9189s - train + comm: 67.8612s
2023-03-03T01:19:30.337014018+09:00 INFO flwr 2023-03-02 16:19:30,336 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 68.0856s - train + comm: 68.1358s
2023-03-03T01:19:30.353315365+09:00 INFO flwr 2023-03-02 16:19:30,338 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 68.0885s - train + comm: 68.1379s
2023-03-03T01:19:33.855167917+09:00 INFO flwr 2023-03-02 16:19:33,854 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 71.6123s - train + comm: 71.6540s
2023-03-03T01:19:50.126711414+09:00 INFO flwr 2023-03-02 16:19:50,126 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 87.9244s - train + comm: 87.9255s
2023-03-03T01:19:50.626415205+09:00 INFO flwr 2023-03-02 16:19:50,626 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 88.5118s - train + comm: 88.4252s
2023-03-03T01:19:50.820712592+09:00 INFO flwr 2023-03-02 16:19:50,820 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 88.7183s - train + comm: 88.6194s
2023-03-03T01:19:50.964458106+09:00 INFO flwr 2023-03-02 16:19:50,964 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 88.7646s - train + comm: 88.7634s
2023-03-03T01:19:51.571224985+09:00 INFO flwr 2023-03-02 16:19:51,571 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 89.3643s - train + comm: 89.3701s
2023-03-03T01:20:02.283246755+09:00 INFO flwr 2023-03-02 16:20:02,283 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 55.1445s - train + comm: 100.0821s
2023-03-03T01:20:05.729530133+09:00 INFO flwr 2023-03-02 16:20:05,729 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 103.5872s - train + comm: 103.5284s
2023-03-03T01:20:06.914069661+09:00 INFO flwr 2023-03-02 16:20:06,913 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 104.7722s - train + comm: 104.7128s
2023-03-03T01:20:07.033582534+09:00 INFO flwr 2023-03-02 16:20:07,033 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 104.9211s - train + comm: 104.8324s
2023-03-03T01:20:08.052083253+09:00 INFO flwr 2023-03-02 16:20:08,051 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.8012s - train + comm: 105.8509s
2023-03-03T01:20:08.120113707+09:00 INFO flwr 2023-03-02 16:20:08,119 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 105.9901s - train + comm: 105.9188s
2023-03-03T01:20:09.393284559+09:00 INFO flwr 2023-03-02 16:20:09,392 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 107.1427s - train + comm: 107.1920s
2023-03-03T01:20:13.791616539+09:00 INFO flwr 2023-03-02 16:20:13,791 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 62.3672s - train + comm: 111.5903s
2023-03-03T01:20:23.190364152+09:00 INFO flwr 2023-03-02 16:20:23,189 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 71.6397s - train + comm: 120.9890s
2023-03-03T01:20:27.682928072+09:00 INFO flwr 2023-03-02 16:20:27,682 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 67.9193s - train + comm: 125.4816s
2023-03-03T01:20:29.508611525+09:00 INFO flwr 2023-03-02 16:20:29,508 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 69.4689s - train + comm: 127.3074s
2023-03-03T01:20:36.177725713+09:00 INFO flwr 2023-03-02 16:20:36,177 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 133.9633s - train + comm: 133.9766s
2023-03-03T01:20:38.053601214+09:00 INFO flwr 2023-03-02 16:20:38,053 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 135.8099s - train + comm: 135.8524s
2023-03-03T01:20:38.063842435+09:00 INFO flwr 2023-03-02 16:20:38,063 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 135.8255s - train + comm: 135.8627s
2023-03-03T01:20:40.263588788+09:00 INFO flwr 2023-03-02 16:20:40,263 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 138.1309s - train + comm: 138.0624s
2023-03-03T01:20:51.027111885+09:00 INFO flwr 2023-03-02 16:20:51,026 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 148.9199s - train + comm: 148.8259s
2023-03-03T01:20:52.151834180+09:00 INFO flwr 2023-03-02 16:20:52,151 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 150.0491s - train + comm: 149.9507s
2023-03-03T01:20:52.722262711+09:00 INFO flwr 2023-03-02 16:20:52,721 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 150.5177s - train + comm: 150.5209s
2023-03-03T01:20:53.024191859+09:00 INFO flwr 2023-03-02 16:20:53,023 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 150.9194s - train + comm: 150.8228s
2023-03-03T01:20:53.043806382+09:00 INFO flwr 2023-03-02 16:20:53,043 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 150.8405s - train + comm: 150.8425s
2023-03-03T01:20:54.310459200+09:00 INFO flwr 2023-03-02 16:20:54,310 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 152.1070s - train + comm: 152.1091s
2023-03-03T01:21:11.525125313+09:00 INFO flwr 2023-03-02 16:21:11,524 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 101.4451s - train + comm: 169.3239s
2023-03-03T01:21:12.437947405+09:00 INFO flwr 2023-03-02 16:21:12,437 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 102.0770s - train + comm: 170.2367s
2023-03-03T01:21:26.106743095+09:00 INFO flwr 2023-03-02 16:21:26,106 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 183.9854s - train + comm: 183.9055s
2023-03-03T01:21:42.920279954+09:00 INFO flwr 2023-03-02 16:21:42,919 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 142.6172s - train + comm: 200.7190s
2023-03-03T01:21:50.432061304+09:00 INFO flwr 2023-03-02 16:21:50,431 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 140.0863s - train + comm: 208.2308s
2023-03-03T01:21:50.434564939+09:00 DEBUG flwr 2023-03-02 16:21:50,434 | server.py:295 | fit_round 20 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 280.72it/s]
2023-03-03T01:21:51.636805668+09:00 INFO flwr 2023-03-02 16:21:51,636 | server.py:126 | fit progress: (20, 1591.7975319325924, {'accuracy': 0.5842}, 6409.1119053810835)
2023-03-03T01:21:51.637024847+09:00 DEBUG flwr 2023-03-02 16:21:51,636 | server.py:222 | evaluate_round 20: strategy sampled 42 clients (out of 50)
2023-03-03T01:22:01.560267164+09:00 DEBUG flwr 2023-03-02 16:22:01,559 | server.py:236 | evaluate_round 20 received 42 results and 0 failures
2023-03-03T01:22:01.561724005+09:00 DEBUG flwr 2023-03-02 16:22:01,561 | server.py:281 | fit_round 21: strategy sampled 43 clients (out of 50)
2023-03-03T01:22:42.920021680+09:00 INFO flwr 2023-03-02 16:22:42,919 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 41.2745s - train + comm: 41.3114s
2023-03-03T01:22:46.927369780+09:00 INFO flwr 2023-03-02 16:22:46,927 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 45.3347s - train + comm: 45.3188s
2023-03-03T01:22:55.332534198+09:00 INFO flwr 2023-03-02 16:22:55,332 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.7432s - train + comm: 53.7240s
2023-03-03T01:23:05.586431861+09:00 INFO flwr 2023-03-02 16:23:05,586 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.9934s - train + comm: 63.9779s
2023-03-03T01:23:10.761883135+09:00 INFO flwr 2023-03-02 16:23:10,761 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 69.1670s - train + comm: 69.1534s
2023-03-03T01:23:11.817722172+09:00 INFO flwr 2023-03-02 16:23:11,817 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 70.1576s - train + comm: 70.2092s
2023-03-03T01:23:11.847651657+09:00 INFO flwr 2023-03-02 16:23:11,847 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 70.2156s - train + comm: 70.2391s
2023-03-03T01:23:14.329940160+09:00 INFO flwr 2023-03-02 16:23:14,322 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 72.6488s - train + comm: 72.7138s
2023-03-03T01:23:15.231331069+09:00 INFO flwr 2023-03-02 16:23:15,231 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 73.5635s - train + comm: 73.6228s
2023-03-03T01:23:15.765911164+09:00 INFO flwr 2023-03-02 16:23:15,765 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 74.1080s - train + comm: 74.1574s
2023-03-03T01:23:16.737389719+09:00 INFO flwr 2023-03-02 16:23:16,737 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 75.0903s - train + comm: 75.1288s
2023-03-03T01:23:25.344906460+09:00 INFO flwr 2023-03-02 16:23:25,344 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 83.7418s - train + comm: 83.7364s
2023-03-03T01:23:25.828152699+09:00 INFO flwr 2023-03-02 16:23:25,827 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 84.2148s - train + comm: 84.2196s
2023-03-03T01:23:25.851589031+09:00 INFO flwr 2023-03-02 16:23:25,851 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 84.2795s - train + comm: 84.2431s
2023-03-03T01:23:26.939307525+09:00 INFO flwr 2023-03-02 16:23:26,939 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 85.3602s - train + comm: 85.3308s
2023-03-03T01:23:42.083916821+09:00 INFO flwr 2023-03-02 16:23:42,083 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 55.1503s - train + comm: 100.4754s
2023-03-03T01:23:48.526106176+09:00 INFO flwr 2023-03-02 16:23:48,525 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 106.8553s - train + comm: 106.9175s
2023-03-03T01:23:49.235239969+09:00 INFO flwr 2023-03-02 16:23:49,235 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 107.6092s - train + comm: 107.6267s
2023-03-03T01:23:49.443419268+09:00 INFO flwr 2023-03-02 16:23:49,443 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 107.7337s - train + comm: 107.8349s
2023-03-03T01:23:50.079130070+09:00 INFO flwr 2023-03-02 16:23:50,078 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 108.4192s - train + comm: 108.4706s
2023-03-03T01:23:50.368698115+09:00 INFO flwr 2023-03-02 16:23:50,368 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 108.7212s - train + comm: 108.7602s
2023-03-03T01:23:50.432756352+09:00 INFO flwr 2023-03-02 16:23:50,432 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 108.7621s - train + comm: 108.8243s
