2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T04:03:02.676713188+09:00 INFO flwr 2023-03-02 19:03:02,676 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2309s - train + comm: 4.5030s
2023-03-03T04:03:02.718908777+09:00 INFO flwr 2023-03-02 19:03:02,718 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.5176s - train + comm: 4.5449s
2023-03-03T04:03:03.133049829+09:00 INFO flwr 2023-03-02 19:03:03,132 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.9503s - train + comm: 4.9592s
2023-03-03T04:03:03.272624324+09:00 INFO flwr 2023-03-02 19:03:03,272 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.3531s - train + comm: 5.0989s
2023-03-03T04:03:03.417024712+09:00 INFO flwr 2023-03-02 19:03:03,416 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2298s - train + comm: 5.2432s
2023-03-03T04:03:03.708010293+09:00 INFO flwr 2023-03-02 19:03:03,707 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8054s - train + comm: 5.5341s
2023-03-03T04:03:03.931753609+09:00 INFO flwr 2023-03-02 19:03:03,931 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.7682s - train + comm: 5.7580s
2023-03-03T04:03:03.947272876+09:00 INFO flwr 2023-03-02 19:03:03,947 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.7791s - train + comm: 5.7735s
2023-03-03T04:03:04.006249994+09:00 INFO flwr 2023-03-02 19:03:04,005 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 3.0385s - train + comm: 5.8323s
2023-03-03T04:03:04.048477392+09:00 INFO flwr 2023-03-02 19:03:04,048 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.8956s - train + comm: 5.8746s
2023-03-03T04:03:04.215729506+09:00 INFO flwr 2023-03-02 19:03:04,215 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.0498s - train + comm: 6.0418s
2023-03-03T04:03:04.331489948+09:00 INFO flwr 2023-03-02 19:03:04,331 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.1581s - train + comm: 6.1577s
2023-03-03T04:03:04.346681819+09:00 INFO flwr 2023-03-02 19:03:04,346 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.1939s - train + comm: 6.1729s
2023-03-03T04:03:04.355916404+09:00 INFO flwr 2023-03-02 19:03:04,355 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.3816s - train + comm: 6.1821s
2023-03-03T04:03:04.431345824+09:00 INFO flwr 2023-03-02 19:03:04,431 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.2514s - train + comm: 6.2575s
2023-03-03T04:03:05.083430877+09:00 INFO flwr 2023-03-02 19:03:05,083 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7070s - train + comm: 6.9096s
2023-03-03T04:03:05.469143719+09:00 INFO flwr 2023-03-02 19:03:05,468 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 5.1487s - train + comm: 7.2953s
2023-03-03T04:03:05.531496519+09:00 INFO flwr 2023-03-02 19:03:05,531 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.3729s - train + comm: 7.3575s
2023-03-03T04:03:05.727634572+09:00 INFO flwr 2023-03-02 19:03:05,727 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.5236s - train + comm: 7.5538s
2023-03-03T04:03:05.736773318+09:00 INFO flwr 2023-03-02 19:03:05,736 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.5568s - train + comm: 7.5628s
2023-03-03T04:03:05.737942826+09:00 INFO flwr 2023-03-02 19:03:05,737 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.5331s - train + comm: 7.5642s
2023-03-03T04:03:05.761586882+09:00 INFO flwr 2023-03-02 19:03:05,761 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.6844s - train + comm: 7.5878s
2023-03-03T04:03:05.926519881+09:00 INFO flwr 2023-03-02 19:03:05,926 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.7392s - train + comm: 7.7526s
2023-03-03T04:03:06.048000617+09:00 INFO flwr 2023-03-02 19:03:06,047 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.6133s - train + comm: 7.8740s
2023-03-03T04:03:06.163267543+09:00 INFO flwr 2023-03-02 19:03:06,162 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.6886s - train + comm: 7.9893s
2023-03-03T04:03:06.288353090+09:00 INFO flwr 2023-03-02 19:03:06,288 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.0310s - train + comm: 8.1145s
2023-03-03T04:03:06.319043268+09:00 INFO flwr 2023-03-02 19:03:06,318 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.1136s - train + comm: 8.1451s
2023-03-03T04:03:06.522732039+09:00 INFO flwr 2023-03-02 19:03:06,522 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 8.3404s - train + comm: 8.3489s
2023-03-03T04:03:07.026195925+09:00 INFO flwr 2023-03-02 19:03:07,025 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.9585s - train + comm: 8.8522s
2023-03-03T04:03:07.029784137+09:00 DEBUG flwr 2023-03-02 19:03:07,029 | server.py:295 | fit_round 18 received 46 results and 0 failures
 712023-03-03T04:03:10.249609545+09:00 DEBUG flwr 2023-03-02 19:03:10,249 | server.py:222 | evaluate_round 18: strategy sampled 47 clients (out of 50)
2023-03-03T04:03:10.719435796+09:00 DEBUG flwr 2023-03-02 19:03:10,718 | server.py:236 | evaluate_round 18 received 47 results and 0 failures
2023-03-03T04:03:10.720655358+09:00 DEBUG flwr 2023-03-02 19:03:10,720 | server.py:281 | fit_round 19: strategy sampled 46 clients (out of 50)
2023-03-03T04:03:12.519423630+09:00 INFO flwr 2023-03-02 19:03:12,519 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.7431s - train + comm: 1.7656s
2023-03-03T04:03:12.718191107+09:00 INFO flwr 2023-03-02 19:03:12,717 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 1.9783s - train + comm: 1.9644s
2023-03-03T04:03:12.849525200+09:00 INFO flwr 2023-03-02 19:03:12,849 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.0879s - train + comm: 2.0957s
2023-03-03T04:03:12.888337338+09:00 INFO flwr 2023-03-02 19:03:12,888 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1543s - train + comm: 2.1345s
2023-03-03T04:03:13.508794131+09:00 INFO flwr 2023-03-02 19:03:13,508 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.7749s - train + comm: 2.7549s
2023-03-03T04:03:13.532739433+09:00 INFO flwr 2023-03-02 19:03:13,532 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.7560s - train + comm: 2.7789s
2023-03-03T04:03:13.643573790+09:00 INFO flwr 2023-03-02 19:03:13,643 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8709s - train + comm: 2.8898s
2023-03-03T04:03:13.697462222+09:00 INFO flwr 2023-03-02 19:03:13,697 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.9326s - train + comm: 2.9436s
2023-03-03T04:03:13.783645547+09:00 INFO flwr 2023-03-02 19:03:13,783 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.0459s - train + comm: 3.0298s
2023-03-03T04:03:13.814385404+09:00 INFO flwr 2023-03-02 19:03:13,814 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 3.0347s - train + comm: 3.0605s
2023-03-03T04:03:13.902239590+09:00 INFO flwr 2023-03-02 19:03:13,902 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.1307s - train + comm: 3.1485s
2023-03-03T04:03:13.915523655+09:00 INFO flwr 2023-03-02 19:03:13,915 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.1334s - train + comm: 3.1617s
2023-03-03T04:03:13.923632261+09:00 INFO flwr 2023-03-02 19:03:13,923 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.1820s - train + comm: 3.1698s
2023-03-03T04:03:15.033607929+09:00 INFO flwr 2023-03-02 19:03:15,033 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.2541s - train + comm: 4.2798s
2023-03-03T04:03:15.041374427+09:00 INFO flwr 2023-03-02 19:03:15,041 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.2586s - train + comm: 4.2875s
2023-03-03T04:03:15.084694692+09:00 INFO flwr 2023-03-02 19:03:15,084 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.3496s - train + comm: 4.3308s
2023-03-03T04:03:15.162992875+09:00 INFO flwr 2023-03-02 19:03:15,162 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.3865s - train + comm: 4.4092s
2023-03-03T04:03:15.178995906+09:00 INFO flwr 2023-03-02 19:03:15,178 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.4192s - train + comm: 4.4252s
2023-03-03T04:03:15.218046055+09:00 INFO flwr 2023-03-02 19:03:15,217 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4616s - train + comm: 4.4642s
2023-03-03T04:03:15.257058380+09:00 INFO flwr 2023-03-02 19:03:15,256 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.4757s - train + comm: 4.5033s
2023-03-03T04:03:15.262915548+09:00 INFO flwr 2023-03-02 19:03:15,262 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.5202s - train + comm: 4.5092s
2023-03-03T04:03:15.732611318+09:00 INFO flwr 2023-03-02 19:03:15,732 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.8706s - train + comm: 4.9788s
2023-03-03T04:03:16.038292192+09:00 INFO flwr 2023-03-02 19:03:16,038 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1119s - train + comm: 5.2845s
2023-03-03T04:03:16.063375252+09:00 INFO flwr 2023-03-02 19:03:16,063 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2392s - train + comm: 5.3097s
2023-03-03T04:03:16.105141431+09:00 INFO flwr 2023-03-02 19:03:16,104 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.1719s - train + comm: 5.3512s
2023-03-03T04:03:16.182837104+09:00 INFO flwr 2023-03-02 19:03:16,182 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.4706s - train + comm: 5.4291s
2023-03-03T04:03:16.520177521+09:00 INFO flwr 2023-03-02 19:03:16,519 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.4767s - train + comm: 5.7663s
2023-03-03T04:03:16.643120098+09:00 INFO flwr 2023-03-02 19:03:16,642 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.9013s - train + comm: 5.8893s
2023-03-03T04:03:16.651732719+09:00 INFO flwr 2023-03-02 19:03:16,651 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.8948s - train + comm: 5.8980s
2023-03-03T04:03:16.754469604+09:00 INFO flwr 2023-03-02 19:03:16,754 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.0067s - train + comm: 6.0007s
2023-03-03T04:03:16.832587692+09:00 INFO flwr 2023-03-02 19:03:16,832 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.0997s - train + comm: 6.0787s
2023-03-03T04:03:16.845159504+09:00 INFO flwr 2023-03-02 19:03:16,844 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.0985s - train + comm: 6.0914s
2023-03-03T04:03:16.951519710+09:00 INFO flwr 2023-03-02 19:03:16,951 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.2188s - train + comm: 6.1977s
2023-03-03T04:03:17.046978562+09:00 INFO flwr 2023-03-02 19:03:17,046 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.3093s - train + comm: 6.2932s
2023-03-03T04:03:17.059823868+09:00 INFO flwr 2023-03-02 19:03:17,059 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.2690s - train + comm: 6.3060s
2023-03-03T04:03:17.507002270+09:00 INFO flwr 2023-03-02 19:03:17,506 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 3.9818s - train + comm: 6.7531s
2023-03-03T04:03:17.698249205+09:00 INFO flwr 2023-03-02 19:03:17,697 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 3.7852s - train + comm: 6.9442s
2023-03-03T04:03:17.939565017+09:00 INFO flwr 2023-03-02 19:03:17,939 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.1725s - train + comm: 7.1856s
2023-03-03T04:03:18.103118913+09:00 INFO flwr 2023-03-02 19:03:18,102 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.3540s - train + comm: 7.3490s
2023-03-03T04:03:18.133638961+09:00 INFO flwr 2023-03-02 19:03:18,133 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.3545s - train + comm: 7.3796s
2023-03-03T04:03:18.493840121+09:00 INFO flwr 2023-03-02 19:03:18,493 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.6832s - train + comm: 7.7400s
2023-03-03T04:03:18.515148419+09:00 INFO flwr 2023-03-02 19:03:18,514 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.9869s - train + comm: 7.7613s
2023-03-03T04:03:18.744612524+09:00 INFO flwr 2023-03-02 19:03:18,744 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.8507s - train + comm: 7.9908s
2023-03-03T04:03:19.720326092+09:00 INFO flwr 2023-03-02 19:03:19,719 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.0687s - train + comm: 8.9664s
2023-03-03T04:03:19.842958055+09:00 INFO flwr 2023-03-02 19:03:19,842 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.1008s - train + comm: 9.0890s
2023-03-03T04:03:20.632869383+09:00 INFO flwr 2023-03-02 19:03:20,632 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.0852s - train + comm: 9.8789s
2023-03-03T04:03:20.635448968+09:00 DEBUG flwr 2023-03-02 19:03:20,635 | server.py:295 | fit_round 19 received 46 results and 0 failures
 74%|███████▍  | 232/313 [00:02<2023-03-03T04:03:23.823286163+09:00 DEBUG flwr 2023-03-02 19:03:23,823 | server.py:222 | evaluate_round 19: strategy sampled 46 clients (out of 50)
2023-03-03T04:03:24.102498116+09:00 DEBUG flwr 2023-03-02 19:03:24,102 | server.py:236 | evaluate_round 19 received 46 results and 0 failures
2023-03-03T04:03:24.103660400+09:00 DEBUG flwr 2023-03-02 19:03:24,103 | server.py:281 | fit_round 20: strategy sampled 46 clients (out of 50)
2023-03-03T04:03:26.086805842+09:00 INFO flwr 2023-03-02 19:03:26,086 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.9354s - train + comm: 1.9516s
2023-03-03T04:03:26.242902081+09:00 INFO flwr 2023-03-02 19:03:26,242 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.1209s - train + comm: 2.1077s
2023-03-03T04:03:26.319039445+09:00 INFO flwr 2023-03-02 19:03:26,318 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1888s - train + comm: 2.1838s
2023-03-03T04:03:26.380480161+09:00 INFO flwr 2023-03-02 19:03:26,380 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2630s - train + comm: 2.2452s
2023-03-03T04:03:26.438015568+09:00 INFO flwr 2023-03-02 19:03:26,437 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.3032s - train + comm: 2.3028s
2023-03-03T04:03:26.461521835+09:00 INFO flwr 2023-03-02 19:03:26,461 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.3178s - train + comm: 2.3264s
2023-03-03T04:03:26.664911211+09:00 INFO flwr 2023-03-02 19:03:26,664 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5254s - train + comm: 2.5296s
2023-03-03T04:03:26.912956667+09:00 INFO flwr 2023-03-02 19:03:26,912 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7491s - train + comm: 2.7776s
2023-03-03T04:03:26.927364609+09:00 INFO flwr 2023-03-02 19:03:26,927 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7654s - train + comm: 2.7921s
2023-03-03T04:03:26.994634087+09:00 INFO flwr 2023-03-02 19:03:26,994 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.8464s - train + comm: 2.8593s
2023-03-03T04:03:27.217288736+09:00 INFO flwr 2023-03-02 19:03:27,217 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0873s - train + comm: 3.0820s
2023-03-03T04:03:27.220190041+09:00 INFO flwr 2023-03-02 19:03:27,219 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 3.0708s - train + comm: 3.0849s
2023-03-03T04:03:27.252796202+09:00 INFO flwr 2023-03-02 19:03:27,252 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.0711s - train + comm: 3.1176s
2023-03-03T04:03:27.435253200+09:00 INFO flwr 2023-03-02 19:03:27,435 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3151s - train + comm: 3.3000s
2023-03-03T04:03:27.555018883+09:00 INFO flwr 2023-03-02 19:03:27,554 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.4371s - train + comm: 3.4198s
2023-03-03T04:03:28.637385488+09:00 INFO flwr 2023-03-02 19:03:28,637 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.4792s - train + comm: 4.5021s
2023-03-03T04:03:28.739489299+09:00 INFO flwr 2023-03-02 19:03:28,739 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.6338s - train + comm: 4.6042s
2023-03-03T04:03:28.756749567+09:00 INFO flwr 2023-03-02 19:03:28,756 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.5946s - train + comm: 4.6216s
2023-03-03T04:03:29.031785184+09:00 INFO flwr 2023-03-02 19:03:29,031 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1072s - train + comm: 4.8966s
2023-03-03T04:03:29.330512000+09:00 INFO flwr 2023-03-02 19:03:29,330 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9976s - train + comm: 5.1953s
2023-03-03T04:03:29.682184815+09:00 INFO flwr 2023-03-02 19:03:29,681 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 5.5326s - train + comm: 5.5469s
2023-03-03T04:03:29.774397843+09:00 INFO flwr 2023-03-02 19:03:29,774 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 5.6225s - train + comm: 5.6392s
2023-03-03T04:03:29.940077013+09:00 INFO flwr 2023-03-02 19:03:29,939 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.8089s - train + comm: 5.8049s
2023-03-03T04:03:30.014490851+09:00 INFO flwr 2023-03-02 19:03:30,014 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.8739s - train + comm: 5.8792s
2023-03-03T04:03:30.018805817+09:00 INFO flwr 2023-03-02 19:03:30,018 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.9007s - train + comm: 5.8835s
2023-03-03T04:03:30.052850047+09:00 INFO flwr 2023-03-02 19:03:30,052 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.8430s - train + comm: 5.9175s
2023-03-03T04:03:30.071668789+09:00 INFO flwr 2023-03-02 19:03:30,071 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.8068s - train + comm: 5.9364s
2023-03-03T04:03:30.111654201+09:00 INFO flwr 2023-03-02 19:03:30,111 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8774s - train + comm: 5.9762s
2023-03-03T04:03:30.141577910+09:00 INFO flwr 2023-03-02 19:03:30,141 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0086s - train + comm: 6.0064s
2023-03-03T04:03:30.147104449+09:00 INFO flwr 2023-03-02 19:03:30,146 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.0180s - train + comm: 6.0119s
2023-03-03T04:03:30.338224450+09:00 INFO flwr 2023-03-02 19:03:30,338 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.2021s - train + comm: 6.2030s
2023-03-03T04:03:30.619795922+09:00 INFO flwr 2023-03-02 19:03:30,619 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.3606s - train + comm: 6.4845s
2023-03-03T04:03:30.916354401+09:00 INFO flwr 2023-03-02 19:03:30,916 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.5182s - train + comm: 6.7810s
2023-03-03T04:03:30.958404299+09:00 INFO flwr 2023-03-02 19:03:30,958 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.5076s - train + comm: 6.8231s
2023-03-03T04:03:31.416095932+09:00 INFO flwr 2023-03-02 19:03:31,415 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.4727s - train + comm: 7.2808s
2023-03-03T04:03:31.635031945+09:00 INFO flwr 2023-03-02 19:03:31,634 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.4961s - train + comm: 7.4997s
2023-03-03T04:03:31.639066078+09:00 INFO flwr 2023-03-02 19:03:31,638 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.4749s - train + comm: 7.5038s
2023-03-03T04:03:31.711996617+09:00 INFO flwr 2023-03-02 19:03:31,711 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.5490s - train + comm: 7.5767s
2023-03-03T04:03:31.744347581+09:00 INFO flwr 2023-03-02 19:03:31,744 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.6211s - train + comm: 7.6091s
2023-03-03T04:03:31.933406731+09:00 INFO flwr 2023-03-02 19:03:31,933 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.8041s - train + comm: 7.7980s
2023-03-03T04:03:31.966064938+09:00 INFO flwr 2023-03-02 19:03:31,965 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.7374s - train + comm: 7.8307s
2023-03-03T04:03:32.102097418+09:00 INFO flwr 2023-03-02 19:03:32,101 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.9438s - train + comm: 7.9669s
2023-03-03T04:03:32.345504060+09:00 INFO flwr 2023-03-02 19:03:32,345 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.8787s - train + comm: 8.2102s
2023-03-03T04:03:32.412192496+09:00 INFO flwr 2023-03-02 19:03:32,411 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.7394s - train + comm: 8.2769s
2023-03-03T04:03:32.952918617+09:00 INFO flwr 2023-03-02 19:03:32,952 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.9487s - train + comm: 8.8175s
2023-03-03T04:03:33.333708753+09:00 INFO flwr 2023-03-02 19:03:33,333 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.8905s - train + comm: 9.1984s
2023-03-03T04:03:33.337491718+09:00 DEBUG flwr 2023-03-02 19:03:33,337 | server.py:295 | fit_round 20 received 46 results and 0 failures
2023-03-03T04:03:36.514375831+09:00 DEBUG flwr 2023-03-02 19:03:36,514 | server.py:222 | evaluate_round 20: strategy sampled 47 clients (out of 50)
2023-03-03T04:03:36.926511512+09:00 DEBUG flwr 2023-03-02 19:03:36,926 | server.py:236 | evaluate_round 20 received 47 results and 0 failures
2023-03-03T04:03:36.928157058+09:00 DEBUG flwr 2023-03-02 19:03:36,927 | server.py:281 | fit_round 21: strategy sampled 47 clients (out of 50)
2023-03-03T04:03:38.675802108+09:00 INFO flwr 2023-03-02 19:03:38,675 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.6905s - train + comm: 1.7065s
2023-03-03T04:03:38.821425382+09:00 INFO flwr 2023-03-02 19:03:38,821 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8557s - train + comm: 1.8520s
2023-03-03T04:03:39.078729796+09:00 INFO flwr 2023-03-02 19:03:39,078 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1204s - train + comm: 2.1094s
2023-03-03T04:03:39.135063972+09:00 INFO flwr 2023-03-02 19:03:39,134 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1778s - train + comm: 2.1657s
2023-03-03T04:03:39.149702887+09:00 INFO flwr 2023-03-02 19:03:39,149 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1872s - train + comm: 2.1804s
2023-03-03T04:03:39.228047613+09:00 INFO flwr 2023-03-02 19:03:39,227 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.2765s - train + comm: 2.2586s
